,Unnamed: 0,id,seeker_post,response_post,level,rationale_labels,rationale_labels_trimmed,response_post_masked,origin
55,142.0,7fu3sn_dqedmb8,I want to tear my skin off and become a new person. I feel like I'm constricted,"If it was possible, we would live again but we are stuck in this.",0,"0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",33,,human
126,318.0,5xtiuf_deksirk,My parents are getting a gun for home defense and I don't trust myself. I don't have the heart to tell them how I feel but I'm terrified of what I'll do to myself. Lol what the hell is wrong with me,They should definitely get a safe that only they can access. No problem then.,0,"0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",33,,human
2167,2593.0,5usp0u_ddwn2c8,"What's the most supportive thing anyone has ever done for you / could ever do for you?. A friend is struggling with depression, and I'd like to help her as much as possible. What can i do to be as helpful and supportive as possible?","I do landscaping during spring through fall. It's just me, not for a company. Through word of mouth, I started working for this nice couple. They new nothing about my mental illness and made me feel so comfortable, I told them. They have been unbelievably supportive. They've adopted me as their grandson and continuously check to see how I'm doing and to take me to breakfast or lunch. I'll even be going to Canada with them in a few months.  It was a wonderful reminder that there are really good people in this world once you get to know them.",2,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",125,"I do landscaping during spring through fall. It's just me, not for a company. Through word of mouth, I started working for this nice couple. They new nothing about my mental illness and made me feel so comfortable, I told them. They have been unbelievably supportive. They've adopted me as their grandson and continuously check to see how I'm doing and to take me to breakfast or lunch. I'll even be going to Canada with them in a few months.  It was a wonderful reminder that there are really good people in this world once you get to know them.",human
687,1807.0,6222yd_dfjlpev,"so this happened today. this might be a stupid reason to get sad over but i thought i would share with you all so yeah.  I got out of class and was waiting for the bus with a couple other people/students and well i tripped when i was getting on the bus, i felt so embarrased i didn't even got on the bus, i just walked away and went to other bus stop to wait for another cause i didn't wanted to share the bus with the same people that laughed me.. aaand thats it thanks for taking the time of reading :/","sadness is not the same as depression. And people trip all the time and others laugh, it's no big deal and no one cares beyond that moment. Next time, either make a comment about your legs not working, or bow to everyone, or something like that, or just get on the bus and keep going with your day. Imagine if you were a waiter and dropped some glasses- would you walk right out of the restaurant because people clapped?",0,"0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",125,,human
1796,1402.0,5pqhub_dcszufo,"Temporary mood improvement?. Anyone else sometimes have a better mood temporarily sometimes? Woke up this morning feeling not so bad, had lots of coffee and felt very energetic and up for an hour or so... Starting to slip back down to normal. Anybody else ever feel this way?","Yep, it often feels like a constant struggle to keep up the mood ): Have you tried blasting music and dancing crazily by yourself? That tends to help me prolong the mood for about an hour!",2,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",81,"Yep, it often feels like a constant struggle to keep up the mood ): Have you tried blasting music and dancing crazily by yourself? That tends to help me prolong the mood for about an hour!",human
2280,3046.0,756n2c_do3x3zi,"People often say depression is emotional numbness, but I find it's more accurate for me to call it emotional constipation.. It's crude, I know, but really quite accurate. I find that my emotions build up, but there's never an outlet, and the more pressure I put or the more emotionally affected I should be, the harder it is to have any emotional output. It continues until something frees up and becomes loose - usually something small that slips through the cracks. At that point, the floodgates open - I get freed up to feel more strongly, usually with explosive effects. By contrast, less depressive days are the days where I'm emotionally loose enough to function - my feeling machine has been well oiled.",Seems accurate. I just had a horrible day where the floodgates burst due to all the stuff that was building up the past few weeks that I couldn't let out.,2,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",73, ,human
1547,658.0,4ofa91_d4c8ljy,it just keeps getting worse. please tell me what to do.. I was let go from my job. My boyfriend left me. I can't stop crying. Everything is just....  I want desperately to die. I can't keep up with this. I'm not strong enough. Please just tell me what I can do to feel better.,"I am in the exact same place. I've lost two jobs and two boyfriends in the last year (2 jobs in the last 6 months). My ex lives two blocks away and I see him every time I leave the house. I never see my friends. I live alone and money is running out. I can't imagine finding a new job (my background makes it impossible) or finding new love (I'm too old). But you are not alone. Know that I am here and you can PM me and we can be there for each other, for whatever it's worth.",2,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",125,"I am in the exact same place. I've lost two jobs and two boyfriends in the last year (2 jobs in the last 6 months). My ex lives two blocks away and I see him every time I leave the house. I never see my friends. I live alone and money is running out. I can't imagine finding a new job (my background makes it impossible) or finding new love (I'm too old). But you are not alone. Know that I am here and you can PM me and we can be there for each other, for whatever it's worth.",human
448,1278.0,5qpzck_dd1888n,I wish i could get a hug. A long warm comforting hug from someone that loves me.,"guess it depends on what you want :(  if you had it, it's like warm sunshine (you just feel really warm and comfortable and safe in the hug -- even if you both are standing outside in freezing winter weather) and then when you lose it you have been dumped in the freaking artic and you are constantly shivering and cold and just wishing that the person can come back and give you another hug even if he doesn't care anymore. feels like the little joy in your life has been extinguished and you have been ordered to return to your robotic, logical, depressing existence  if you never had it, everything is very static and numb and getting through life is just a daily chore that you have to complete or else",0,"0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",125,,human
2077,2359.0,9bryhh_e55abqk,I wish I had artistic talent. Art has been my obsession all of my life but i'm so bad at it because i'm an idiot. a cognitively deficient fuck up is what i am,"Nah man, What you're saying is actually quite common of someone who is good at art. Most people with a high degree or artistic talent are really good at *recognizing* good art, but get frustrated because their own art doesn't live up to the crazy high standard they've set for themselves. Malcom Gladwell suggests that it takes 10,000 hours to gain mastery in something. Art is a skill just like anything else. I think a lot of people get fooled into this You either have it or you don't mentality when it comes to creative arts. It's just not the case. I think it's more important that you actually have an obsession and something that you want to be good at! Most people don't have that. Just keep practicing and never give up. If you have the drive you will succeed eventually. You'll get better and better every day.",2,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",125,"Nah man, What you're saying is actually quite common of someone who is good at art. Most people with a high degree or artistic talent are really good at *recognizing* good art, but get frustrated because their own art doesn't live up to the crazy high standard they've set for themselves. Malcom Gladwell suggests that it takes 10,000 hours to gain mastery in something. Art is a skill just like anything else. I think a lot of people get fooled into this You either have it or you don't mentality when it comes to creative arts. It's just not the case. I think it's more important that you actually have an obsession and something that you want to be good at! Most people don't have that. Just keep practicing and never give up. If you have the drive you will succeed eventually. You'll get better and better every day.",human
1178,2964.0,8srn9x_e11ohwk,"At work, feeling down,. at my second job. Which is pretty boring desk job. feeling really alone right now and stop thinking about my ex. Looking for anything to distract me","ex for a reason, right? I know hard to not dwell on what lost but imagine what you could gain without them. Your life is yours, not your let them rule it.",0,"0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",75,,human
306,,BAyLK3onhcZXocQYUNeaVK_HL9ZqKKvQ72fwfLNZzg6SN,Doing literally anything feels like an ordeal.. All I do is sit on the computer or lay in bed because that's all that doesn't feel painfully hard to do. I can't do anything or move on with my life.,"I completely understand how you feel. It's like everything we do is a struggle and we just want to escape from it all. But remember, it's okay to take breaks and give yourself time to rest. It's important to take care of yourself and not put too much pressure on yourself to do everything at once. It's okay to do things at your own pace and not compare yourself to others. You are not alone in this and it's okay to ask for help if you need it.",2,"0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",125,,machine
584,,nS4yKZAZAyJXoepbW5a8Bs_SmboLiSYwDNzsVmidAw9sL,Crazy thoughts. Planning to end it all soon .,"I understand that you may be feeling overwhelmed by your thoughts and considering ending your life. It's important to remember that you are not alone and that help is available. It's a brave step to reach out and express your thoughts, and I am here to listen and support you. Let's work together to find a way to cope with your feelings and seek professional help if necessary.",1,"0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",125,,machine
1144,,axE3fLCymUVBCBpAhpd4F5_CsmRacfv77G88KYf8nnEg8,How long is this going to go for?. I wish I fucking knew. Fuck you and everyone else.,"I understand how frustrating and overwhelming it must feel to not have control over your situation. It's important to remember that you are not alone in this and that there are people who care about you and want to help. It may be helpful to reach out to a therapist or counselor who can provide you with support and guidance on how to cope with your feelings. It's also important to take care of yourself and prioritize your mental health. Remember that things may seem bleak now, but they can improve with time and effort.",2,"0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",125,,machine
243,,e8V5eDbdwrRyo8LTZoCBaM_RKanHx4V7F9KNBJEum4963,"There is no escape from the loneliness. If no woman wants to date you, no woman wants to date you, and no amount of diet and exercise changes it. I get blocked for saying hello... all my family grew old and died. All my friends got married and moved away. I live in hell, alone.","It sounds like you're going through a tough time with feelings of loneliness and isolation. It's important to remember that these feelings are temporary and that there are people out there who care about you and want to be in your life. It may be helpful to reach out to a therapist or counselor who can help you work through these feelings and develop coping strategies. Additionally, try to focus on self-care and doing things that bring you joy and comfort. Remember that it's okay to ask for help and that you don't have to face these challenges alone.",1,"0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",125,,machine
117,,avcGZunh6MXfr8hiCqWZgD_56rG9PBWewwaLo7Nn4JBfV,"Laying on floor all day.. been laying on the floor for hours.Its my day off and beautiful outside, but I want to get up,just laying in here.Some ants are in in my room and some crawl on me.Dont care, feel anything.","It sounds like you're feeling a bit stuck and unmotivated. Maybe try getting up and moving around, even if it's just to go for a walk outside. It can be helpful to change your surroundings and get some fresh air. As for the ants, they're just insects and not worth getting worked up over. Try not to let them bother you and focus on taking care of yourself.",0,"0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",125,,machine
397,,ijkqCBqvv7JUDoEn6y4iPV_KzFMAduPEWWpLqPwKEhUki,Does anyone else just walk about their house overthinking fucking everything for hours on end?. I hate life all the time it sucks !,"Yes, I do the same thing. It's exhausting to constantly analyze every little thing and be consumed by negative thoughts. It's hard to find joy in life when everything seems to be a source of stress and anxiety. I understand how you feel. Let's try to distract ourselves from these thoughts and find some activities that bring us happiness.",2,"0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",125,,machine
1014,,CbrcbDv8tLPrYP2PNCeLwg_MhtJuPocGncBV5SroKniKF,Feeling accomplished. It's amazing what the smallest accomplishment can do. I've just done my laundry by myself for the first time and I feel so proud of myself.  It's kinda silly I know,"Your accomplishment is not silly at all! It's a big deal to take care of such a simple task on your own. It shows that you are capable and independent, and it can give you a sense of pride and satisfaction. Keep up the good work and try to focus on the small victories in life, they can make a big difference in how you feel about yourself.",2,"0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",125,,machine
598,,kP7xiUcdzBEekYX26yQdBX_Y9MX3LKzxdx3hs4BUEj8nG,I can't stop comparing myself to everyone else. I don't even know who I am anymore--just who I am not. This past week was really rough...,"It sounds like you're struggling with feelings of inadequacy and self-doubt. It's important to remember that comparing yourself to others is a natural human tendency, but it's not always helpful or productive. Instead of focusing on what you're not, try to focus on your own strengths and accomplishments. It's also important to remember that everyone has their own unique journey and path in life, and it's not fair to compare yourself to others. It's okay to take time for yourself and work on building your self-confidence and self-worth. Remember, you are valuable and important just the way you are.",2,"0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",125,,machine
708,,FirgY96qEfpoN4og8Lwo3G_idCwi7SJsYTCWro3b8atty,"despite being on medication, the depression is coming back. it worked so well, i thought finally i can feel normal again  well that were some nice 2 months but now im feeling like shit again  have some side effects as well and in about 1 month ill see my psychiatrist again  lets see if i can survive till then","It's tough when medication doesn't seem to be working as well as it did in the past. It's important to remember that everyone's experience with depression and medication is different, and what works for one person may not work for another. It's also important to talk to your psychiatrist about any concerns you have about the medication and its side effects. They may be able to adjust the dosage or try a different medication to help you manage your symptoms. It's also important to remember that it's okay to not feel okay all the time and to seek support from friends, family, or a therapist if needed.",0,"0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",125,,machine
150,,UhJ3F6ZHBYZxgtHWHBEy4q_MGQ6NSj47k3iCmHxP7RhCX,"I spent my 21st birthday alone. Sister sent me a text, Brother had to be reminded, Dad too, and he shouted us KFC.  Never left the house, either.  I'm not close with my family at all.","It sounds like you had a difficult 21st birthday. It's understandable that you would feel alone and disconnected from your family. It's important to remember that you are not alone in this and that there are people who care about you. It may be helpful to reach out to your family members and try to build a stronger connection with them. It's also important to take care of yourself and seek support from friends, a therapist, or other resources. Remember that things can change and that it's never too late to make positive changes in your life.",2,"0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",125,,machine
